Line, "Line.line328", "323", "329", 62784, 6,  0, 0, 0.23094011, 0, 403.33, 88.789, 403.549, 88.938, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line329", "324", "330", 62976, 6,  0, 0, 0.23094011, 0, 408.636, 77.555, 409.556, 78.273, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line330", "325", "331", 63168, 6,  0, 0, 0.23094011, 0, 412.511, 66.97, 419.594, 72.736, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line331", "325", "332", 63360, 6,  0, 0, 0.23094011, 0, 412.511, 66.97, 416.74194, 61.809949, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line332", "326", "333", 63552, 6,  0, 0, 0.23094011, 0, 395.408, 77.506, 395.354, 77.374, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line333", "328", "334", 63744, 6,  0, 0, 0.23094011, 0, 400.426, 94.399, 401.512, 95.343, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line334", "329", "335", 63936, 6,  0, 0, 0.23094011, 0, 403.549, 88.938, 405.357, 90.403, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line335", "330", "336", 64128, 6,  0, 0, 0.23094011, 0, 409.556, 78.273, 411.531, 79.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line336", "331", "337", 64320, 6,  0, 0, 0.23094011, 0, 419.594, 72.736, 422, 75.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line337", "332", "338", 64512, 6,  0, 0, 0.23094011, 0, 416.74194, 61.809949, 421.963, 66.177, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line338", "332", "339", 64704, 6,  0, 0, 0.23094011, 0, 416.74194, 61.809949, 417.511, 60.872, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line339", "333", "340", 64896, 6,  0, 0, 0.23094011, 0, 395.354, 77.374, 395.323, 77.266, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line340", "334", "341", 65088, 6,  0, 0, 0.23094011, 0, 401.512, 95.343, 401.975, 95.658, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line341", "335", "342", 65280, 6,  0, 0, 0.23094011, 0, 405.357, 90.403, 410, 91.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line342", "336", "343", 65472, 6,  0, 0, 0.23094011, 0, 411.531, 79.87, 413.15, 81.179, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line343", "336", "344", 65664, 6,  0, 0, 0.23094011, 0, 411.531, 79.87, 410.88, 80.602, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line344", "338", "345", 65856, 6,  0, 0, 0.23094011, 0, 421.963, 66.177, 424.605, 68.352, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line345", "339", "346", 66048, 6,  0, 0, 0.23094011, 0, 417.511, 60.872, 418.168, 60.067, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line346", "340", "347", 66240, 6,  0, 0, 0.23094011, 0, 395.323, 77.266, 395.308, 77.173, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line347", "341", "348", 66432, 6,  0, 0, 0.23094011, 0, 401.975, 95.658, 402.149, 95.745, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line348", "343", "349", 66624, 6,  0, 0, 0.23094011, 0, 413.15, 81.179, 416, 82.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line349", "344", "350", 66816, 6,  0, 0, 0.23094011, 0, 410.88, 80.602, 410.819, 80.724, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line350", "345", "351", 67008, 6,  0, 0, 0.23094011, 0, 424.605, 68.352, 424.856, 68.548, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line351", "346", "352", 67200, 6,  0, 0, 0.23094011, 0, 418.168, 60.067, 418.703, 59.569, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line352", "347", "353", 67392, 6,  0, 0, 0.23094011, 0, 395.308, 77.173, 395.308, 77.088, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line353", "348", "354", 67584, 6,  0, 0, 0.23094011, 0, 402.149, 95.745, 402.29, 95.785, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line354", "350", "355", 67776, 6,  0, 0, 0.23094011, 0, 410.819, 80.724, 410.758, 80.859, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line355", "351", "356", 67968, 6,  0, 0, 0.23094011, 0, 424.856, 68.548, 424.949, 68.641, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line356", "352", "357", 68160, 6,  0, 0, 0.23094011, 0, 418.703, 59.569, 419.46, 59.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line357", "353", "358", 68352, 6,  0, 0, 0.23094011, 0, 395.308, 77.088, 395.315, 77.018, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line358", "354", "359", 68544, 6,  0, 0, 0.23094011, 0, 402.29, 95.785, 402.397, 95.792, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line359", "355", "360", 68736, 6,  0, 0, 0.23094011, 0, 410.758, 80.859, 410.744, 80.988, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line360", "356", "361", 68928, 6,  0, 0, 0.23094011, 0, 424.949, 68.641, 425.005, 68.715, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line361", "357", "362", 69120, 6,  0, 0, 0.23094011, 0, 419.46, 59.04, 419.953, 58.737, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line362", "358", "363", 69312, 6,  0, 0, 0.23094011, 0, 395.315, 77.018, 395.339, 76.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line363", "359", "364", 69504, 6,  0, 0, 0.23094011, 0, 402.397, 95.792, 402.451, 95.785, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line364", "360", "365", 69696, 6,  0, 0, 0.23094011, 0, 410.744, 80.988, 410.772, 81.123, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line365", "361", "366", 69888, 6,  0, 0, 0.23094011, 0, 425.005, 68.715, 425.024, 68.808, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line366", "362", "367", 70080, 6,  0, 0, 0.23094011, 0, 419.953, 58.737, 420.748, 58.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line367", "363", "368", 70272, 6,  0, 0, 0.23094011, 0, 395.339, 76.94, 395.385, 76.863, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line368", "364", "369", 70464, 6,  0, 0, 0.23094011, 0, 402.451, 95.785, 402.511, 95.732, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line369", "365", "370", 70656, 6,  0, 0, 0.23094011, 0, 410.772, 81.123, 410.86, 81.299, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line370", "366", "371", 70848, 6,  0, 0, 0.23094011, 0, 425.024, 68.808, 425.024, 68.92, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line371", "367", "372", 71040, 6,  0, 0, 0.23094011, 0, 420.748, 58.34, 421.599, 58.094, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line372", "368", "373", 71232, 6,  0, 0, 0.23094011, 0, 395.385, 76.863, 395.689, 76.48, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line373", "369", "374", 71424, 6,  0, 0, 0.23094011, 0, 402.511, 95.732, 402.592, 95.625, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line374", "370", "375", 71616, 6,  0, 0, 0.23094011, 0, 410.86, 81.299, 411.022, 81.475, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line375", "371", "376", 71808, 6,  0, 0, 0.23094011, 0, 425.024, 68.92, 425.005, 69.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line376", "372", "377", 72000, 6,  0, 0, 0.23094011, 0, 421.599, 58.094, 422.584, 57.961, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line377", "373", "378", 72192, 6,  0, 0, 0.23094011, 0, 395.689, 76.48, 397.98, 73.594, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line378", "373", "379", 72384, 6,  0, 0, 0.23094011, 0, 395.689, 76.48, 394.282, 76.592, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line379", "374", "380", 72576, 6,  0, 0, 0.23094011, 0, 402.592, 95.625, 402.907, 95.116, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line380", "375", "381", 72768, 6,  0, 0, 0.23094011, 0, 411.022, 81.475, 412.152, 82.435, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line381", "376", "382", 72960, 6,  0, 0, 0.23094011, 0, 425.005, 69.06, 424.968, 69.181, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line382", "377", "383", 73152, 6,  0, 0, 0.23094011, 0, 422.584, 57.961, 423.303, 57.942, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line383", "378", "384", 73344, 6,  0, 0, 0.23094011, 0, 397.98, 73.594, 400.208, 70.857, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line384", "379", "385", 73536, 6,  0, 0, 0.23094011, 0, 394.282, 76.592, 385.776, 78.254, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line385", "379", "386", 73728, 6,  0, 0, 0.23094011, 0, 394.282, 76.592, 393.36, 77.719, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line386", "380", "387", 73920, 6,  0, 0, 0.23094011, 0, 402.907, 95.116, 405, 94.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line387", "381", "388", 74112, 6,  0, 0, 0.23094011, 0, 412.152, 82.435, 413, 87.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line388", "382", "389", 74304, 6,  0, 0, 0.23094011, 0, 424.968, 69.181, 424.912, 69.264, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line389", "383", "390", 74496, 6,  0, 0, 0.23094011, 0, 423.303, 57.942, 424.155, 58.037, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line390", "384", "391", 74688, 6,  0, 0, 0.23094011, 0, 400.208, 70.857, 400.30673, 70.73478, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line391", "385", "392", 74880, 6,  0, 0, 0.23094011, 0, 385.776, 78.254, 382.655, 78.795, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line392", "386", "393", 75072, 6,  0, 0, 0.23094011, 0, 393.36, 77.719, 388.454, 83.826, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line393", "389", "394", 75264, 6,  0, 0, 0.23094011, 0, 424.912, 69.264, 424.791, 69.386, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line394", "390", "395", 75456, 6,  0, 0, 0.23094011, 0, 424.155, 58.037, 425.366, 58.321, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line395", "391", "396", 75648, 6,  0, 0, 0.23094011, 0, 400.30673, 70.73478, 397.051, 68.309, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line396", "391", "397", 75840, 6,  0, 0, 0.23094011, 0, 400.30673, 70.73478, 402.116, 68.495, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line397", "392", "398", 76032, 6,  0, 0, 0.23094011, 0, 382.655, 78.795, 382.344, 78.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line398", "393", "399", 76224, 6,  0, 0, 0.23094011, 0, 388.454, 83.826, 388.096, 84.268, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line399", "394", "400", 76416, 6,  0, 0, 0.23094011, 0, 424.791, 69.386, 424.344, 69.786, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line400", "395", "401", 76608, 6,  0, 0, 0.23094011, 0, 425.366, 58.321, 426.237, 58.624, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line401", "396", "402", 76800, 6,  0, 0, 0.23094011, 0, 397.051, 68.309, 396.746, 68.096, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line402", "397", "403", 76992, 6,  0, 0, 0.23094011, 0, 402.116, 68.495, 403.015, 67.436, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line403", "398", "404", 77184, 6,  0, 0, 0.23094011, 0, 382.344, 78.88, 382.119, 78.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line404", "399", "405", 77376, 6,  0, 0, 0.23094011, 0, 388.096, 84.268, 387.933, 84.455, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line405", "400", "406", 77568, 6,  0, 0, 0.23094011, 0, 424.344, 69.786, 424, 73.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line406", "401", "407", 77760, 6,  0, 0, 0.23094011, 0, 426.237, 58.624, 427.013, 59.059, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line407", "402", "408", 77952, 6,  0, 0, 0.23094011, 0, 396.746, 68.096, 396.563, 67.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line408", "403", "409", 78144, 6,  0, 0, 0.23094011, 0, 403.015, 67.436, 405.607, 64.143, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line409", "403", "410", 78336, 6,  0, 0, 0.23094011, 0, 403.015, 67.436, 402.753, 67.162, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line410", "404", "411", 78528, 6,  0, 0, 0.23094011, 0, 382.119, 78.88, 381.893, 78.823, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line411", "405", "412", 78720, 6,  0, 0, 0.23094011, 0, 387.933, 84.455, 387.791, 84.543, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line412", "407", "413", 78912, 6,  0, 0, 0.23094011, 0, 427.013, 59.059, 427.732, 59.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line413", "408", "414", 79104, 6,  0, 0, 0.23094011, 0, 396.563, 67.99, 396.433, 67.929, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line414", "409", "415", 79296, 6,  0, 0, 0.23094011, 0, 405.607, 64.143, 409.398, 59.533, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line415", "410", "416", 79488, 6,  0, 0, 0.23094011, 0, 402.753, 67.162, 402.69, 67.091, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line416", "411", "417", 79680, 6,  0, 0, 0.23094011, 0, 381.893, 78.823, 381.074, 78.287, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line417", "412", "418", 79872, 6,  0, 0, 0.23094011, 0, 387.791, 84.543, 387.539, 84.664, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line418", "413", "419", 80064, 6,  0, 0, 0.23094011, 0, 427.732, 59.55, 428.549, 60.205, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line419", "414", "420", 80256, 6,  0, 0, 0.23094011, 0, 396.433, 67.929, 396.212, 67.852, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line420", "415", "421", 80448, 6,  0, 0, 0.23094011, 0, 409.398, 59.533, 410.197, 58.573, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line421", "416", "422", 80640, 6,  0, 0, 0.23094011, 0, 402.69, 67.091, 402.654, 67.035, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line422", "417", "423", 80832, 6,  0, 0, 0.23094011, 0, 381.074, 78.287, 380.905, 78.118, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line423", "418", "424", 81024, 6,  0, 0, 0.23094011, 0, 387.539, 84.664, 384.659, 86.046, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line424", "419", "425", 81216, 6,  0, 0, 0.23094011, 0, 428.549, 60.205, 429.91, 61.311, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line425", "419", "426", 81408, 6,  0, 0, 0.23094011, 0, 428.549, 60.205, 429.91, 61.311, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line426", "420", "427", 81600, 6,  0, 0, 0.23094011, 0, 396.212, 67.852, 395.473, 67.609, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line427", "421", "428", 81792, 6,  0, 0, 0.23094011, 0, 410.197, 58.573, 410.398, 58.325, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line428", "422", "429", 81984, 6,  0, 0, 0.23094011, 0, 402.654, 67.035, 402.626, 66.957, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line429", "423", "430", 82176, 6,  0, 0, 0.23094011, 0, 380.905, 78.118, 380.792, 77.92, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line430", "424", "431", 82368, 6,  0, 0, 0.23094011, 0, 384.659, 86.046, 383.587, 86.413, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line431", "425", "432", 82560, 6,  0, 0, 0.23094011, 0, 429.91, 61.311, 434.433, 65.123, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line432", "425", "433", 82752, 6,  0, 0, 0.23094011, 0, 429.91, 61.311, 434.433, 65.123, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line433", "427", "434", 82944, 6,  0, 0, 0.23094011, 0, 395.473, 67.609, 394.642, 67.365, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line434", "428", "435", 83136, 6,  0, 0, 0.23094011, 0, 410.398, 58.325, 410.491, 58.186, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line435", "429", "436", 83328, 6,  0, 0, 0.23094011, 0, 402.626, 66.957, 402.619, 66.886, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line436", "430", "437", 83520, 6,  0, 0, 0.23094011, 0, 380.792, 77.92, 380.764, 77.695, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line437", "431", "438", 83712, 6,  0, 0, 0.23094011, 0, 383.587, 86.413, 383.22, 86.526, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line438", "432", "439", 83904, 6,  0, 0, 0.23094011, 0, 434.433, 65.123, 440.846, 70.496, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line439", "432", "440", 84096, 6,  0, 0, 0.23094011, 0, 434.433, 65.123, 440.846, 70.496, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line440", "434", "441", 84288, 6,  0, 0, 0.23094011, 0, 394.642, 67.365, 394.177, 67.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line441", "435", "442", 84480, 6,  0, 0, 0.23094011, 0, 410.491, 58.186, 410.553, 58.062, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line442", "436", "443", 84672, 6,  0, 0, 0.23094011, 0, 402.619, 66.886, 402.619, 66.808, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line443", "437", "444", 84864, 6,  0, 0, 0.23094011, 0, 380.764, 77.695, 380.82, 77.441, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line444", "438", "445", 85056, 6,  0, 0, 0.23094011, 0, 383.22, 86.526, 382.542, 86.554, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line445", "439", "446", 85248, 6,  0, 0, 0.23094011, 0, 440.846, 70.496, 445.463, 74.333, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line446", "439", "447", 85440, 6,  0, 0, 0.23094011, 0, 440.846, 70.496, 445.463, 74.333, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line447", "441", "448", 85632, 6,  0, 0, 0.23094011, 0, 394.177, 67.22, 393.751, 67.053, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line448", "442", "449", 85824, 6,  0, 0, 0.23094011, 0, 410.553, 58.062, 410.584, 57.954, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line449", "443", "450", 86016, 6,  0, 0, 0.23094011, 0, 402.619, 66.808, 402.633, 66.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line450", "444", "451", 86208, 6,  0, 0, 0.23094011, 0, 380.82, 77.441, 381.441, 76.792, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line451", "445", "452", 86400, 6,  0, 0, 0.23094011, 0, 382.542, 86.554, 381.949, 86.582, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line452", "446", "453", 86592, 6,  0, 0, 0.23094011, 0, 445.463, 74.333, 446.827, 75.54, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line453", "446", "454", 86784, 6,  0, 0, 0.23094011, 0, 445.463, 74.333, 446.827, 75.54, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line454", "448", "455", 86976, 6,  0, 0, 0.23094011, 0, 393.751, 67.053, 393.364, 66.851, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line455", "449", "456", 87168, 6,  0, 0, 0.23094011, 0, 410.584, 57.954, 410.6, 57.783, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line456", "450", "457", 87360, 6,  0, 0, 0.23094011, 0, 402.633, 66.73, 402.654, 66.68, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line457", "451", "458", 87552, 6,  0, 0, 0.23094011, 0, 381.441, 76.792, 381, 72.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line458", "452", "459", 87744, 6,  0, 0, 0.23094011, 0, 381.949, 86.582, 381.3, 86.413, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line459", "453", "460", 87936, 6,  0, 0, 0.23094011, 0, 446.827, 75.54, 450.865, 79.111, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line460", "453", "461", 88128, 6,  0, 0, 0.23094011, 0, 446.827, 75.54, 450.865, 79.111, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line461", "453", "462", 88320, 6,  0, 0, 0.23094011, 0, 446.827, 75.54, 444.305, 78.228, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line462", "455", "463", 88512, 6,  0, 0, 0.23094011, 0, 393.364, 66.851, 392.762, 66.462, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line463", "456", "464", 88704, 6,  0, 0, 0.23094011, 0, 410.6, 57.783, 410.584, 57.629, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line464", "457", "465", 88896, 6,  0, 0, 0.23094011, 0, 402.654, 66.68, 402.683, 66.652, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line465", "459", "466", 89088, 6,  0, 0, 0.23094011, 0, 381.3, 86.413, 380.764, 86.074, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line466", "460", "467", 89280, 6,  0, 0, 0.23094011, 0, 450.865, 79.111, 455.351, 83.079, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line467", "460", "468", 89472, 6,  0, 0, 0.23094011, 0, 450.865, 79.111, 455.351, 83.079, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line468", "460", "469", 89664, 6,  0, 0, 0.23094011, 0, 450.865, 79.111, 451.469, 78.467, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line469", "462", "470", 89856, 6,  0, 0, 0.23094011, 0, 444.305, 78.228, 443.915, 78.599, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line470", "463", "471", 90048, 6,  0, 0, 0.23094011, 0, 392.762, 66.462, 392.366, 66.158, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line471", "464", "472", 90240, 6,  0, 0, 0.23094011, 0, 410.584, 57.629, 410.538, 57.489, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line472", "465", "473", 90432, 6,  0, 0, 0.23094011, 0, 402.683, 66.652, 402.718, 66.617, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line473", "466", "474", 90624, 6,  0, 0, 0.23094011, 0, 380.764, 86.074, 378.2225, 84.128, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line474", "467", "475", 90816, 6,  0, 0, 0.23094011, 0, 455.351, 83.079, 457.015, 84.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line475", "467", "476", 91008, 6,  0, 0, 0.23094011, 0, 455.351, 83.079, 457.015, 84.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line476", "470", "477", 91200, 6,  0, 0, 0.23094011, 0, 443.915, 78.599, 443.693, 78.791, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line477", "471", "478", 91392, 6,  0, 0, 0.23094011, 0, 392.366, 66.158, 392.122, 65.906, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line478", "472", "479", 91584, 6,  0, 0, 0.23094011, 0, 410.538, 57.489, 410.476, 57.335, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line479", "473", "480", 91776, 6,  0, 0, 0.23094011, 0, 402.718, 66.617, 402.775, 66.588, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line480", "474", "481", 91968, 6,  0, 0, 0.23094011, 0, 378.2225, 84.128, 378.138, 83.958, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line481", "475", "482", 92160, 6,  0, 0, 0.23094011, 0, 457.015, 84.51, 460.535, 87.538, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line482", "475", "483", 92352, 6,  0, 0, 0.23094011, 0, 457.015, 84.51, 460.535, 87.538, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line483", "475", "484", 92544, 6,  0, 0, 0.23094011, 0, 457.015, 84.51, 450.033, 92.051, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line484", "477", "485", 92736, 6,  0, 0, 0.23094011, 0, 443.693, 78.791, 443.52, 78.889, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line485", "478", "486", 92928, 6,  0, 0, 0.23094011, 0, 392.122, 65.906, 392.015, 65.777, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line486", "479", "487", 93120, 6,  0, 0, 0.23094011, 0, 410.476, 57.335, 410.352, 57.211, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line487", "480", "488", 93312, 6,  0, 0, 0.23094011, 0, 402.775, 66.588, 402.881, 66.553, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line488", "481", "489", 93504, 6,  0, 0, 0.23094011, 0, 378.138, 83.958, 378.11, 83.789, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line489", "482", "490", 93696, 6,  0, 0, 0.23094011, 0, 460.535, 87.538, 465.625, 91.825, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line490", "482", "491", 93888, 6,  0, 0, 0.23094011, 0, 460.535, 87.538, 465.625, 91.825, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line491", "484", "492", 94080, 6,  0, 0, 0.23094011, 0, 450.033, 92.051, 449.663, 92.495, 16711935, 3, 0, 0, 0, 5, 16, 1
